Annotation,Gene length,GENES,UNIPROTKB,WP,non_diazotroph_hits,diazotroph_hits,unicellular_diazotroph_hits,filamentous_diazotroph_hits,avg_group_pident,Protein_names,Croco_%ID,ENS_PRED,Prob_per_len
all3011,877,all3011,Q8YSS3,WP_010997162,,,,,,All3011 protein,,0.15011056404897855,0.00017116369902962206
alr3251,916,alr3251,Q8YS40,WP_010997402,,,,,,Alr3251 protein,,0.153923930533015,0.0001680392254727238
alr4851,2893,alr4851,Q8YMS8,WP_010998979,1.0,5.0,0.0,5.0,94.26675,Protein translocase subunit SecA (EC 7.4.2.8),0.0,0.2282894941279481,7.891099002003045e-05
alr0735,703,alr0735,Q8YYV8,WP_010994909,,,,,,Urease accessory protein UreG,,0.08093521705195081,0.0001151283315105986
asl2805,337,asl2805,Q8YTB8,WP_010996956,,,,,,Asl2805 protein,,0.1612439862906785,0.00047846880204949107
alr1313,1189,alr1313,Q8YXA2,WP_010995485,2.0,7.0,2.0,5.0,92.6335,3-isopropylmalate dehydrogenase (EC 1.1.1.85) (3-IPM-DH) (Beta-IPM dehydrogenase) (IMDH),0.0,0.06965128745445055,5.8579720314928976e-05
all2637,550,all2637,Q8YTS6,WP_010996793,,,,,,All2637 protein,,0.13250805963408008,0.0002409237447892365
alr2735,733,alr2735,Q8YTI2,WP_010996888,,,,,,Uncharacterized protein alr2735,,0.12959626108393252,0.00017680253899581518
all5273,970,all5273,Q8YLM5,WP_010999397,,,,,,All5273 protein,,0.1257330444526318,0.00012962169531199156
all0006,652,all0006,P12406,WP_010994183,,,,,,ATP synthase subunit delta (ATP synthase F(1) sector subunit delta) (F-type ATPase subunit delta) (F-ATPase subunit delta),,0.051674692258986896,7.925566297390628e-05
alr2988,667,alr2988,Q8YSU4,WP_010997139,,,,,,Alr2988 protein,,0.15689869875926754,0.0002352304329224401
asr2041,343,asr2041,Q8YVD7,WP_010996202,,,,,,Asr2041 protein,,0.1372960352389233,0.00040027998611930993
alr1917,508,alr1917,Q8YVQ7,WP_010996081,,,,,,Alr1917 protein,,0.13212148019516232,0.00026008165392748487
alr2726,523,alr2726,Q8YTJ1,WP_010996879,,,,,,Two-component response regulator,,0.1352605238054334,0.0002586243284998727
alr1578,577,alr1578,Q8YWM7,WP_010995747,,,,,,Alr1578 protein,,0.11283406674985025,0.00019555297530303336
all5119,763,all5119,Q8YM22,WP_010999245,,,,,,TVP38/TMEM64 family membrane protein,,0.17415530543247262,0.0002282507279586797
alr1143,682,alr1143,Q8YXR8,WP_010995316,,,,,,Alr1143 protein,,0.07235791291994277,0.00010609664651018002
alr2587,1084,alr2587,Q8YTX6,WP_010996743,,,,,,Transcriptional regulator,,0.12315246928298418,0.00011360928900644297
asl2195,379,asl2195,Q8YUY6,WP_010996353,,,,,,Asl2195 protein,,0.06274199142560112,0.00016554615151873647
alr0669,988,alr0669,Q8YZ18,WP_010994845,,,,,,Alr0669 protein,,0.10112909648644317,0.000102357385107736
alr2122,709,alr2122,Q8YV59,WP_010996280,,,,,,Alr2122 protein,,0.11400855238160178,0.0001608019074493678
alr0279,685,alr0279,Q8Z024,WP_010994456,,,,,,Alr0279 protein,,0.09720758644254532,0.0001419088853175844
alr3068,1051,alr3068,Q8YSL6,WP_010997219,,,,,,Alr3068 protein,,0.22006609756046636,0.00020938734306419254
asl2401,397,asl2401,Q8YUE9,WP_010996557,,,,,,Asl2401 protein,,0.1658193856438454,0.0004176810721507441
alr2696,544,alr2696,Q8YTM1,WP_010996849,,,,,,Alr2696 protein,,0.1370190578353451,0.00025187326807967847
all5107,2758,all5107,Q8YM34,WP_010999233,,,,,,All5107 protein,,0.17949750442072362,6.508248891251763e-05
alr4016,487,alr4016,Q8YQ20,WP_010998156,,,,,,Alr4016 protein,,0.16422260025524904,0.0003372127315302855
asl3849,241,asl3849,P58560,WP_010997990,,,,,,Photosystem I reaction center subunit VIII,,0.1037397595997466,0.0004304554340238448
alr2680,7657,alr2680,Q8YTN4,WP_010996836,,,,,,Polyketide synthase,,0.12961938070380172,1.6928220021392413e-05
asl1773,367,asl1773,Q8YW43,WP_044521062,,,,,,Exodeoxyribonuclease 7 small subunit (EC 3.1.11.6) (Exodeoxyribonuclease VII small subunit) (Exonuclease VII small subunit),,0.03834348793442007,0.0001044781687586378
alr5251,1048,alr5251,Q8YLP5,WP_010999375,,,,,,Two-component response regulator,,0.1769478343125313,0.000168843353351652
asr4594,301,asr4594,Q8YNH2,WP_010998725,,,,,,Asr4594 protein,,0.19544731363144197,0.0006493266233602723
all3256,907,all3256,Q8YS35,WP_010997407,,,,,,All3256 protein,,0.16002174883816725,0.00017642971205972133
alr1423,562,alr1423,Q8YWZ6,WP_010995595,0.0,5.0,0.0,5.0,88.70925,Hydrogenase maturation protease,0.0,0.12333124333061334,0.00021945061090856464
alr2187,1114,alr2187,Q8YUZ4,WP_010996345,,,,,,Alr2187 protein,,0.12028408686257502,0.00010797494332367596
all5104,2587,all5104,Q8YM37,WP_010999230,,,,,,All5104 protein,,0.17804675950009774,6.882364109010349e-05
asl2844,304,asl2844,Q8YT82,WP_010996995,,,,,,Asl2844 protein,,0.1531335953614825,0.0005037289321101398
all1696,6100,all1696,Q8YWB9,WP_010995865,,,,,,All1696 protein,,0.11544412109578514,1.89252657534074e-05
alr2345,658,alr2345,Q8YUK1,WP_010996501,,,,,,Alr2345 protein,,0.1490871846002013,0.00022657626838936366
asr0855,352,asr0855,Q8YYJ3,WP_010995029,,,,,,Asr0855 protein,,0.060094694557219656,0.00017072356408301038
all1387,625,all1387,Q8YX31,WP_010995559,,,,,,All1387 protein,,0.11091309965513782,0.00017746095944822052
alr4036,685,alr4036,Q8YQ04,WP_010998176,,,,,,Alr4036 protein,,0.16553436507741587,0.00024165600741228593
asl1429,352,asl1429,Q8YWZ1,WP_010995601,,,,,,Asl1429 protein,,0.1175985814896511,0.00033408687923196337
asl1510,343,asl1510,P70760,WP_010995680,,,,,,Asl1510 protein (ORFR5),,0.2144638947605827,0.0006252591683982003
alr2807,517,alr2807,Q8YTB6,WP_010996958,,,,,,Alr2807 protein,,0.08784676855829585,0.00016991638019012736
alr1372,937,alr1372,Q8YX45,WP_010995544,,,,,,Alr1372 protein,,0.11939317103960714,0.00012742067346809726
all3898,928,all3898,Q8YQD5,WP_010998039,,,,,,All3898 protein,,0.1438385222201757,0.0001549984075648445
alr3577,451,alr3577,Q8YR73,WP_010997726,0.0,5.0,0.0,5.0,85.87925,Alr3577 protein,0.0,0.15159075607754433,0.0003361214103714952
alr1229,5350,alr1229,Q8YXI4,WP_010995401,,,,,,histidine kinase (EC 2.7.13.3),,0.13964255032339765,2.610141127540143e-05
asl3264,295,asl3264,Q8YS27,WP_010997415,,,,,,Asl3264 protein,,0.1333760172820718,0.0004521220924815993
all1359,1159,all1359,Q8YX56,WP_010995531,0.0,5.0,0.0,5.0,91.09875,tRNA-specific 2-thiouridylase MnmA (EC 2.8.1.13),0.0,0.09045342635617305,7.804437131680159e-05
alr1926,691,alr1926,Q8YVP8,WP_010996090,,,,,,Alr1926 protein,,0.1858405016130465,0.000268944285981254
alr5234,511,alr5234,Q8YLR2,WP_010999358,,,,,,Alr5234 protein,,0.20311893103700274,0.0003974930157279897
alr2722,1399,alr2722,Q8YTJ5,WP_010996875,,,,,,Periplasmic sugar-binding protein of sugar ABC transporter,,0.1341214511230452,9.586951474127605e-05
all4538,508,all4538,Q8YNM6,WP_010998671,0.0,5.0,0.0,5.0,87.72425000000001,Mannose-6-phosphate isomerase,0.0,0.14483087084538815,0.0002851001394594255
all4770,613,all4770,Q8YN03,WP_010998900,,,,,,All4770 protein,,0.20508104504117963,0.00033455309142117393
alr0805,535,alr0805,Q8YYP1,WP_010994979,,,,,,Alr0805 protein,,0.06921267077001303,0.00012936947807479072
all2631,2284,all2631,Q8YTT2,WP_010996787,,,,,,DNA topoisomerase 1 (EC 5.6.2.1) (DNA topoisomerase I),,0.15314290702793884,6.705030955689091e-05
all0211,481,all0211,Q8Z087,WP_010994388,,,,,,All0211 protein,,0.10474203370756086,0.00021775890583692486
all1326,757,all1326,Q8YX89,WP_010995498,,,,,,All1326 protein,,0.0969120747193295,0.00012802123476793857
alr1369,613,alr1369,Q8YX48,WP_010995541,,,,,,Alr1369 protein,,0.1288108361509089,0.0002101318697404713
alr0652,1171,alr0652,Q8YZ35,WP_010994828,1.0,5.0,0.0,5.0,94.38225,Iron-sulfur cluster carrier protein,0.0,0.0933288191340661,7.970010173703339e-05
all2644,7954,all2644,Q8YTR9,WP_010996800,,,,,,Peptide synthetase,,0.1415977947619674,1.7802086341710762e-05
all1755,499,all1755,Q8YW61,WP_010995923,,,,,,All1755 protein,,0.14150755264732742,0.0002835822698343235
alr2858,865,alr2858,Q8YT68,WP_010997009,,,,,,Alr2858 protein,,0.1339914897086392,0.00015490345631056555
alr1224,679,alr1224,Q8YXI9,WP_010995396,,,,,,Alr1224 protein,,0.07919601775587605,0.00011663625589967017
alr1499,673,alr1499,Q8YWU5,WP_010995669,,,,,,Alr1499 protein,,0.10718379405308025,0.00015926269547263038
all1889,820,all1889,Q8YVT5,WP_010996053,,,,,,All1889 protein,,0.07825803435819328,9.543662726608937e-05
asl1936,346,asl1936,Q8YVN8,WP_010996100,,,,,,Asl1936 protein,,0.1479456091898054,0.0004275884658664896
all1919,1741,all1919,Q8YVQ5,WP_010996083,,,,,,Serine/threonine kinase,,0.11938796674966977,6.857436344036173e-05
all2645,7480,all2645,Q8YTR8,WP_010996801,,,,,,Peptide synthetase,,0.13196852528191677,1.7642850973518283e-05
alr0518,484,alr0518,Q8YZE2,WP_010994694,,,,,,Alr0518 protein,,0.06538313541072963,0.00013508912274944138
all1975,1243,all1975,Q8YVK2,WP_010996137,,,,,,All1975 protein,,0.11644577933306022,9.368123840149656e-05
all2288,1132,all2288,Q8YUP7,WP_010996445,,,,,,Glucosyltransferase,,0.1345907206344935,0.00011889639632022395
all4092,1144,all4092,Q8YPU8,WP_010998232,,,,,,All4092 protein,,0.16079253204492414,0.00014055291262668194
alr3482,433,alr3482,Q8YRG6,WP_010997632,,,,,,Alr3482 protein,,0.21902332764844384,0.0005058275465322029
alr1266,1900,alr1266,Q8YXE7,WP_010995438,,,,,,Alr1266 protein,,0.1193320863391692,6.280636123114169e-05
all1829,496,all1829,Q8YVY8,WP_010995997,,,,,,All1829 protein,,0.11964980860518257,0.00024122945283302938
alr3513,535,alr3513,Q8YRD5,WP_010997663,0.0,5.0,0.0,5.0,90.041,Alr3513 protein,0.0,0.21215989457492607,0.00039656055060733843
alr2208,1096,alr2208,Q8YUX3,WP_010996366,,,,,,Transcriptional regulator,,0.12038305626460452,0.00010983855498595303
alr1142,1666,alr1142,Q8YXR9,WP_010995315,,,,,,Alr1142 protein,,0.10607618158803808,6.367117742379237e-05
alr1918,874,alr1918,Q8YVQ6,WP_010996082,,,,,,Alr1918 protein,,0.13349891698956284,0.00015274475628096435
asl1664,388,asl1664,Q8YWE9,WP_010995833,,,,,,Asl1664 protein,,0.1408299776109251,0.0003629638598219719
all0351,1009,all0351,Q8YZV4,WP_010994527,,,,,,All0351 protein,,0.10553781104051667,0.00010459644305303931
all1075,985,all1075,Q8YXY1,WP_010995249,0.0,5.0,0.0,5.0,91.0715,ParA family protein,0.0,0.09772746562446387,9.921570114158768e-05
alr0094,979,alr0094,Q9L870,WP_010994271,,,,,,Glutamate racemase (EC 5.1.1.3),,0.09173432734484367,9.370207083232245e-05
all2704,1033,all2704,Q8YTL3,WP_010996857,,,,,,All2704 protein,,0.1340824828962518,0.0001297991121938546
alr3510,1378,alr3510,Q8YRD8,WP_010997660,0.0,5.0,0.0,5.0,88.39175,Phosphoribosylamine--glycine ligase (EC 6.3.4.13) (GARS) (Glycinamide ribonucleotide synthetase) (Phosphoribosylglycinamide synthetase),0.0,0.15542675894418512,0.00011279155220913288
alr4932,2068,alr4932,Q8YMK1,WP_010999058,,,,,,DNA polymerase III subunit gamma/tau (EC 2.7.7.7),,0.17380446094745264,8.404471032275272e-05
all4074,1063,all4074,Q8YPW6,WP_010998214,0.0,5.0,0.0,5.0,90.31225,All4074 protein,0.0,0.15613029734373665,0.0001468770435971182
asr3137,349,asr3137,Q8YSF1,WP_010997288,1.0,5.0,0.0,5.0,92.98749999999998,Asr3137 protein,0.0,0.11549683321923263,0.0003309364848688614
asr1828,364,asr1828,Q8YVY9,WP_010995996,,,,,,Asr1828 protein,,0.13104308152353816,0.00036000846572400595
all3542,532,all3542,Q8YRA6,WP_010997692,,,,,,All3542 protein,,0.14574596824092534,0.0002739585869190326
alr1236,1615,alr1236,Q8YXH7,WP_010995408,,,,,,Alr1236 protein,,0.10522399271736645,6.515417505719284e-05
asr2255,367,asr2255,Q8YUS8,WP_010996412,,,,,,Asr2255 protein,,0.1939151678145462,0.0005283792038543494
all2548,421,all2548,Q8YU13,WP_010996704,,,,,,All2548 protein,,0.1915906060834462,0.0004550845750200622
alr1133,583,alr1133,Q8YXS8,WP_010995306,,,,,,Alr1133 protein,,0.043584547352823924,7.475908636848015e-05
all4779,649,all4779,Q8YMZ5,WP_010998909,,,,,,All4779 protein (Ssb3),,0.12213543995725887,0.0001881902002423095
all3793,805,all3793,Q8YQM7,WP_010997934,,,,,,All3793 protein,,0.15596592717850064,0.00019374649338944178
asr0847,232,asr0847,Q8YYK1,WP_010995021,,,,,,Protein PsbN,,0.1080054429759573,0.00046554070248257457
asl0338,286,asl0338,Q8YZW7,WP_010994514,,,,,,Asl0338 protein,,0.0976386904198831,0.0003413940224471437
all0164,514,all0164,Q8Z0D4,WP_010994341,,,,,,All0164 protein,,0.11990244518500245,0.00023327323965953786
alr2542,937,alr2542,Q8YU19,WP_010996698,1.0,5.0,0.0,5.0,94.065,4-hydroxy-tetrahydrodipicolinate reductase (HTPA reductase) (EC 1.17.1.8),0.0,0.1189966625535485,0.00012699750539332818
alr3121,1249,alr3121,Q8YSG4,WP_010997272,,,,,,histidine kinase (EC 2.7.13.3),,0.13477583726145154,0.00010790699540548562
asr3217,316,asr3217,Q8YS74,WP_010997368,,,,,,Asr3217 protein,,0.15989152278779878,0.0005059858316069581
alr1104,553,alr1104,Q8YXV5,WP_010995277,,,,,,Alr1104 protein,,0.05650940612667743,0.0001021869911874818
all1725,511,all1725,Q8YW90,WP_010995894,,,,,,All1725 protein,,0.17944108831299926,0.00035115672859686745
all3677,478,all3677,Q8YQY3,WP_010997821,,,,,,All3677 protein,,0.13880631598788626,0.0002903897824014357
alr0693,1273,alr0693,Q8YYZ8,WP_010994868,,,,,,Alr0693 protein,,0.12262713502964669,9.632924982690235e-05
alr2131,1561,alr2131,Q8YV50,WP_010996289,,,,,,Alr2131 protein,,0.12725831412022973,8.152358367727722e-05
asl5128,223,asl5128,Q8YM13,WP_010999254,,,,,,Photosystem II reaction center protein Psb30 (Photosystem II reaction center protein Ycf12),,0.04428671441938485,0.00019859513192549262
alr0056,463,alr0056,Q8Z0N5,WP_010994233,,,,,,Alr0056 protein,,0.1170525228310163,0.00025281322425705466
alr0225,709,alr0225,Q8Z075,WP_010994402,,,,,,"NAD(P)H-quinone oxidoreductase chain 6 (EC 7.1.1.-) (NAD(P)H dehydrogenase I, chain 6) (NDH-1, chain 6) (NDH-G)",,0.0269630291859396,3.802966034688237e-05
all2223,562,all2223,Q8YUV8,WP_010996381,,,,,,All2223 protein,,0.1252077573185208,0.00022278960376960995
asr0382,385,asr0382,Q8YZS5,WP_010994558,,,,,,CRISPR-associated endoribonuclease Cas2 (EC 3.1.-.-),,0.127471059369612,0.00033109366070029094
alr3123,1486,alr3123,Q9R6Y2,WP_010997274,,,,,,Cytochrome c biogenesis protein CcsB,,0.14084485869408936,9.478119696775866e-05
all4886,559,all4886,Q8YMP7,WP_010999012,,,,,,All4886 protein,,0.1750938403099281,0.0003132269057422685
asl1930,382,asl1930,Q8YVP4,WP_010996094,,,,,,HetP-like commitment protein Asl1930,,0.12364753634049269,0.00032368465010600183
all1648,4864,all1648,Q8YWG5,WP_010995817,,,,,,All1648 protein,,0.11213493296821764,2.3054056942478954e-05
alr0709,5491,alr0709,Q8YYY3,WP_010994884,,,,,,histidine kinase (EC 2.7.13.3),,0.09967657292194664,1.8152717705690517e-05
asl1934,334,asl1934,Q8YVP0,WP_010996098,,,,,,Asl1934 protein,,0.12338785918285836,0.0003694247280923903
alr3238,505,alr3238,Q8YS53,WP_010997389,,,,,,Alr3238 protein,,0.14828238524782755,0.00029362848563926246
alr4151,763,alr4151,Q8YPP2,WP_010998290,,,,,,Alr4151 protein,,0.15303859961935665,0.00020057483567412405
all1484,550,all1484,Q8YWW0,WP_010995654,,,,,,All1484 protein,,0.112780981405545,0.00020505632982826364
all3104,565,all3104,Q8YSI1,WP_010997255,,,,,,All3104 protein,,0.1407254516045037,0.00024907159576018355
asl3164,397,asl3164,Q8YSC5,WP_010997315,,,,,,Asl3164 protein,,0.22846637443036388,0.0005754820514618738
all4117,1336,all4117,Q8YPS4,WP_010998256,,,,,,All4117 protein,,0.15911289395897077,0.00011909647751419968
all1618,670,all1618,Q8YWJ5,WP_010995787,,,,,,All1618 protein,,0.10860870057983545,0.0001621025381788589
alr5161,568,alr5161,Q8YLY5,WP_010999285,,,,,,Alr5161 protein,,0.1766135581252929,0.0003109393628966424
all4834,4756,all4834,Q8YMU3,WP_010998962,,,,,,WD-repeat protein,,0.19617187814784845,4.124724098987562e-05
all4397,649,all4397,Q8YP10,WP_010998534,,,,,,All4397 protein,,0.17158511207524835,0.00026438383986941195
all1065,886,all1065,Q8YXZ1,WP_010995239,,,,,,All1065 protein,,0.07051096814106135,7.958348548652522e-05
alr2154,964,alr2154,Q8YV27,WP_010996312,,,,,,Tetracenomycin C synthesis protein,,0.12286890027006653,0.0001274573654253802
alr1042,1387,alr1042,O08393,WP_010995216,0.0,5.0,0.0,5.0,91.99775,Glutamyl-tRNA reductase (GluTR) (EC 1.2.1.70),0.0,0.08522943383315772,6.144876267711443e-05
alr1665,1516,alr1665,Q8YWE8,WP_010995834,,,,,,histidine kinase (EC 2.7.13.3),,0.12337362281821505,8.138101769011547e-05
all3130,580,all3130,Q8YSF8,WP_010997281,,,,,,All3130 protein,,0.13823477980649373,0.00023833582725257542
all4645,1390,all4645,P30521,WP_010998776,0.0,5.0,0.0,5.0,93.99775,Glucose-1-phosphate adenylyltransferase (EC 2.7.7.27) (ADP-glucose pyrophosphorylase) (ADPGlc PPase) (ADP-glucose synthase),0.0,0.12227383431319101,8.796678727567699e-05
alr3655,550,alr3655,Q8YR04,WP_010997799,0.0,5.0,0.0,5.0,92.11425,Alr3655 protein,0.0,0.03223668057267605,5.861214649577463e-05
asl0401,292,asl0401,Q8YZQ6,WP_010994577,,,,,,Asl0401 protein,,0.13083691735714587,0.0004480716347847461
asr4319,313,asr4319,P58575,WP_010998457,0.0,5.0,0.0,5.0,91.82025,Photosystem I reaction center subunit IV,0.0,0.01400612041499535,4.474798854631102e-05
all4622,3109,all4622,Q8YNE4,WP_010998753,,,,,,All4622 protein,,0.17044544510459825,5.482323740900555e-05
alr4841,958,alr4841,P54897,WP_010998969,,,,,,Diaminopimelate epimerase 2 (DAP epimerase 2) (EC 5.1.1.7) (PLP-independent amino acid racemase 2),,0.17942809130249232,0.00018729445856210055
alr4485,907,alr4485,Q8YNS6,WP_010998618,,,,,,Transport permease protein,,0.16358345299163127,0.00018035661851337515
alr3481,658,alr3481,Q8YRG7,WP_010997631,,,,,,Alr3481 protein,,0.21383924912418562,0.0003249836612829569
all2291,1087,all2291,Q8YUP4,WP_010996448,,,,,,Glycosyltransferase,,0.12348377022924577,0.00011360052458992251
asl2686,337,asl2686,Q8YTM9,WP_010996841,,,,,,Asl2686 protein,,0.14629838928561656,0.0004341198495122153
all4923,1060,all4923,Q8YML0,WP_010999049,,,,,,Iron(III) dicitrate-binding periplasmic protein,,0.17729977016291837,0.00016726393411596073
all3787,1651,all3787,Q8YQN3,WP_010997928,0.0,5.0,0.0,5.0,93.13425,All3787 protein,0.0,0.13628376339130385,8.254619224185575e-05
all0207,1699,all0207,Q8Z091,WP_010994384,,,,,,All0207 protein,,0.09230280521209064,5.432772525726347e-05
alr2892,1597,alr2892,Q8YT34,WP_010997043,,,,,,Alr2892 protein,,0.14212727564827868,8.899641555934795e-05
alr3508,439,alr3508,Q8YRE0,WP_010997658,,,,,,Alr3508 protein,,0.15703045902664958,0.00035770036224749336
alr4043,460,alr4043,Q8YPZ7,WP_010998183,,,,,,Alr4043 protein,,0.144954909058056,0.00031511936751751305
alr3994,508,alr3994,Q8YQ42,WP_010998134,0.0,5.0,0.0,5.0,94.4,Alr3994 protein,0.0,0.1436923783944784,0.00028285901258755594
alr3528,829,alr3528,Q8YRC0,WP_010997678,,,,,,Alr3528 protein,,0.14662587505914818,0.00017687077811718717
all0615,652,all0615,Q8YZ72,WP_010994791,,,,,,All0615 protein,,0.10868672914939854,0.0001666974373457033
all0832,874,all0832,Q8YYL6,WP_010995006,,,,,,ATP-binding protein of ABC transporter,,0.11475016763598951,0.00013129309798168135
asr0503,301,asr0503,Q8YZF7,WP_010994679,,,,,,Asr0503 protein,,0.10877314460079016,0.00036137257342455203
alr2859,979,alr2859,Q8YT67,WP_010997010,,,,,,Alr2859 protein,,0.13378710870178326,0.00013665690367904316
asl0206,283,asl0206,Q8Z092,WP_010994383,,,,,,Asl0206 protein,,0.09434983517643505,0.00033339164373298607
alr4692,568,alr4692,Q8YN78,WP_010998823,,,,,,Transcriptional regulator,,0.17152686617956933,0.0003019839193302277
all1226,1195,all1226,Q8YXI7,WP_010995398,,,,,,All1226 protein,,0.11561330729636242,9.674753748649575e-05
all2799,1000,all2799,Q8YTC3,WP_010996950,,,,,,All2799 protein,,0.1324827279456681,0.00013248272794566808
all2798,511,all2798,Q8YTC4,WP_010996949,,,,,,All2798 protein,,0.1389102995817107,0.00027184011659825967
all3556,1468,all3556,Q8YR92,WP_010997706,0.0,5.0,0.0,5.0,90.32975,Succinate-semialdehyde dehydrogenase,0.0,0.16467163409352387,0.0001121741376658882
all1162,511,all1162,Q8YXQ0,WP_010995335,1.0,8.0,3.0,5.0,91.15725,NADPH-dependent 7-cyano-7-deazaguanine reductase (EC 1.7.1.13) (7-cyano-7-carbaguanine reductase) (NADPH-dependent nitrile oxidoreductase) (PreQ(0) reductase),82.258,0.06335940754243125,0.00012399101280319226
asr3992,289,asr3992,Q8YQ44,WP_010998132,0.0,5.0,0.0,5.0,95.43575,Photosystem II reaction center protein Z (PSII-Z),0.0,0.11066771264061025,0.0003829332617322154
alr0223,1219,alr0223,Q8Z076,WP_010994400,3.0,10.0,5.0,5.0,92.27125,NAD(P)H-quinone oxidoreductase subunit 1 (EC 7.1.1.-) (NAD(P)H dehydrogenase I subunit 1) (NDH-1 subunit 1) (NDH-A),83.065,0.02749728892546955,2.2557250964290034e-05
alr2434,1294,alr2434,Q8YUB8,WP_010996590,,,,,,Alr2434 protein,,0.1233813387289151,9.534879345356654e-05
all4089,877,all4089,Q8YPV1,WP_010998229,,,,,,All4089 protein,,0.12594691479427955,0.00014361107730248525
all4025,1291,all4025,Q8YQ15,WP_010998165,,,,,,Schizokinen exporter SchE,,0.1610019600280963,0.00012471104572277017
alr0556,1321,alr0556,Q8YZC3,WP_010994732,,,,,,DegT/DnrJ/EryC1/StrS family,,0.09851494810544066,7.457603944393691e-05
all1693,1024,all1693,Q8YWC2,WP_010995862,,,,,,Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94) (NAD(P)(+)-dependent glycerol-3-phosphate dehydrogenase) (NAD(P)H-dependent dihydroxyacetone-phosphate reductase),,0.11716197738814885,0.00011441599354311411
